# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
T      5384    97933  1764755482   685748153  1764755482   685748153 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    97929  1764755482   685748153  1764755482   685748153 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928   101493  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    97723  1764755482   685748153  1764755482   685748153 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
T      1454    97725  1764755482   685748153  1764755482   685748153 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      1715    99972  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     28111    97970  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     73957    97978  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      3360    97945  1764755482   685748153  1764755482   685748153 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      6438   101021  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     12264    99992  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T     68754    97986  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T     44949    97982  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    97966  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112   101434  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    97939  1764755482   685748153  1764755482   685748153 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1585   101501  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909   101480  1764755482   690054157  1764755482   690054157 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       902   100042  1764742268   805449670  1764742268   805449670 "1dXj855srr6RB6wMOVsK6owXJnmVQCWCdkCBHzT3" "sim/verilator/verilator.f"
