# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
T      1454    97725  1764713563   509407861  1764713563   509407861 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      1715    99972  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T      3496    97970  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     18320    97978  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      2049    97945  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      8311   101021  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     26220    99992  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T      4060    97986  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T       889    97982  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    97966  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112   101434  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    97939  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1493   101501  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909   101480  1764713563   513506252  1764713563   513506252 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       810   100042  1764711959   219117206  1764711959   219117206 "hZIqnefk3djuXxBoZNi8yvkvoBB8QQi7aiTFB9t6" "sim/verilator/verilator.f"
