# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
T      1454    97725  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      1715    99972  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     13280    97970  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     34552    97978  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      2364    97945  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T     32225   101021  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     30099    99992  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T      4567    97986  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T       889    97982  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    97966  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112   101434  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    97939  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1504   101501  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909   101480  1764719220   514248826  1764719220   514248826 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       821   100042  1764716881   837328203  1764716881   837328203 "WZXF3SvGBWB8rGWcjxUglNFTixHzuzaKqCus7jtb" "sim/verilator/verilator.f"
