# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S       352    37118  1764667393   285646496  1764667393   285646496 "obAYwnBGBLOM2aFWbPljA6jmoC9VEbtFZfnyO0fz" "rtl/units/pipereg.sv"
S       868   100066  1765268461   972717577  1765268461   972717577 "BYbK0WM1TLMKqJXuyihAWQO3IvCkEj6BPGH2Bb3g" "rtl/units/regfile.sv"
T      5384    22443  1768356737   720671464  1768356737   720671464 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    18891  1768356737   720671464  1768356737   720671464 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928    32596  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    10554  1768356737   720671464  1768356737   720671464 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
T      1454    11681  1768356737   720671464  1768356737   720671464 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      3617    32587  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     33567    32581  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     97484    28182  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      4018    28173  1768356737   720671464  1768356737   720671464 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      6438    32593  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     13541    32592  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T     90690    32585  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T     68083    32591  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    28174  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112    32594  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    28056  1768356737   720671464  1768356737   720671464 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1637    32597  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909    32595  1768356737   724877906  1768356737   724877906 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S      3196   100042  1768344154   592640761  1768344154   592640761 "oBDu7gBL8V7jmzQre9cPWmuMGbXTSsqtYQm97dyg" "sim/verilator/verilator.f"
