# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S       868   100066  1764750500   313417118  1764750500   313417118 "BYbK0WM1TLMKqJXuyihAWQO3IvCkEj6BPGH2Bb3g" "rtl/units/regfile.sv"
T      5384    97933  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    97929  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928   101493  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    97723  1764851480   861218745  1764851480   861218745 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
T      1454    97725  1764851480   861218745  1764851480   861218745 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      3617    99972  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     32883    97970  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     91833    97978  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      3675    97945  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      6438   101021  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     12950    99992  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T     93963    97986  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T     72045    97982  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    97966  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112   101434  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    97939  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1613   101501  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909   101480  1764851480   865562054  1764851480   865562054 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       930   100042  1764817360   638351022  1764817360   638351022 "Nt4djmi4B12Tvznuc2VTgyco19UF7rrmzIpvMVYE" "sim/verilator/verilator.f"
