# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S       352    37118  1764667393   285646496  1764667393   285646496 "obAYwnBGBLOM2aFWbPljA6jmoC9VEbtFZfnyO0fz" "rtl/units/pipereg.sv"
S      1138   100066  1768461983   105229995  1768461983   105229995 "UghjEb7FDlIrEHXCpI4HQt0W5nxGJmZpG2Bgtjxl" "rtl/units/regfile.sv"
T      5384    13348  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    12788  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928    32597  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    12071  1768463238   901851549  1768463238   901851549 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
T      1454    12503  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      3617    18891  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     35069    18746  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T    101895    18446  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      4179    14853  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      6395    32292  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     13743    32279  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T     99591    19630  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T     73270    32278  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    18444  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112    32293  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    14766  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1637    32605  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909    32594  1768463238   906122114  1768463238   906122114 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       954    99543  1768357791   965831359  1768357791   965831359 "B2mvjDyv8dOMLTvGhUlGYuGCt7ib0TT2LwUPJztJ" "sim/verilator/verilator.f"
