# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S       352    37118  1764667393   285646496  1764667393   285646496 "obAYwnBGBLOM2aFWbPljA6jmoC9VEbtFZfnyO0fz" "rtl/units/pipereg.sv"
S       835   100066  1768420464   987020755  1768420464   987020755 "LgYIPDspIot3itv4vJYAxD7gFX0PBrl8YkonpAr1" "rtl/units/regfile.sv"
T      5384    11992  1768420468     5725730  1768420468     5725730 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    11681  1768420468     5725730  1768420468     5725730 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928    32279  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    10528  1768420468     5725730  1768420468     5725730 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
T      1454    10554  1768420468     5725730  1768420468     5725730 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      3617    18444  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     33019    14766  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     97462    12788  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      4000    12503  1768420468     5725730  1768420468     5725730 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      6395    18746  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     13448    18891  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T     90764    14853  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T     68067    18446  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    13348  1768420468     5725730  1768420468     5725730 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112    19630  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    12071  1768420468     5725730  1768420468     5725730 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1637    32292  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909    32278  1768420468     9732471  1768420468     9732471 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       954    99543  1768357791   965831359  1768357791   965831359 "B2mvjDyv8dOMLTvGhUlGYuGCt7ib0TT2LwUPJztJ" "sim/verilator/verilator.f"
