# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-f sim/verilator/verilator.f --top tb_core --Mdir sim/verilator/obj_dir --trace-fst"
S       352    37118  1764667393   285646496  1764667393   285646496 "obAYwnBGBLOM2aFWbPljA6jmoC9VEbtFZfnyO0fz" "rtl/units/pipereg.sv"
S       868   100066  1765268461   972717577  1765268461   972717577 "BYbK0WM1TLMKqJXuyihAWQO3IvCkEj6BPGH2Bb3g" "rtl/units/regfile.sv"
T      5384    22443  1768358597   157018988  1768358597   157018988 "unhashed" "sim/verilator/obj_dir/Vtb_core.cpp"
T      3555    18891  1768358597   157018988  1768358597   157018988 "unhashed" "sim/verilator/obj_dir/Vtb_core.h"
T      1928    32596  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core.mk"
T      1590    10554  1768358597   157018988  1768358597   157018988 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.cpp"
T      1454    11681  1768358597   157018988  1768358597   157018988 "unhashed" "sim/verilator/obj_dir/Vtb_core__Syms.h"
T      3617    32587  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core__TraceDecls__0__Slow.cpp"
T     33377    32581  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0.cpp"
T     97294    28182  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core__Trace__0__Slow.cpp"
T      3939    28173  1768358597   157018988  1768358597   157018988 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root.h"
T      6438    32593  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0.cpp"
T     13462    32592  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_h543a8c1a__0__Slow.cpp"
T     93519    32591  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0.cpp"
T     70998    32585  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__DepSet_hf5fb91d4__0__Slow.cpp"
T       714    28174  1768358597   157018988  1768358597   157018988 "unhashed" "sim/verilator/obj_dir/Vtb_core___024root__Slow.cpp"
T      1112    32594  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core__main.cpp"
T       766    28056  1768358597   157018988  1768358597   157018988 "unhashed" "sim/verilator/obj_dir/Vtb_core__pch.h"
T      1637    32597  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core__ver.d"
T         0        0  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core__verFiles.dat"
T      1909    32595  1768358597   161237714  1768358597   161237714 "unhashed" "sim/verilator/obj_dir/Vtb_core_classes.mk"
S       954    99543  1768357791   965831359  1768357791   965831359 "B2mvjDyv8dOMLTvGhUlGYuGCt7ib0TT2LwUPJztJ" "sim/verilator/verilator.f"
